XYZ RAPID MOZYME PM7 LOG PDBOUT
 candidates/nitrofurantoin.pdb

           Empirical Formula: C8 N4 O5   =    17 atoms

   Ion Atom No.           Label               Charge (Distances are between charged sites predicted by Lewis structure theory)
    1   C    4   (ATOM      4  C2  UNK A   1)   +1  (3.1 Angstroms from anion  O   16, Label: ATOM     16  O4  UNK A   1)
    2   C   13   (ATOM     13  CA  UNK A   1)   +1  (2.7 Angstroms from anion  O   17, Label: ATOM     17  O5  UNK A   1)
                                                    (4.0 Angstroms from anion  O   16, Label: ATOM     16  O4  UNK A   1)
 CYCLE:    68 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     6.859 HEAT:  175.2849
 CYCLE:    69 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     2.580 HEAT:  175.2746
 CYCLE:    70 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     4.863 HEAT:  175.2632
 CYCLE:    71 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     3.502 HEAT:  175.2524
 CYCLE:    72 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     2.242 HEAT:  175.2424
 CYCLE:    73 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     4.055 HEAT:  175.2213
 CYCLE:    74 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     8.118 HEAT:  175.1953
 CYCLE:    75 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     4.037 HEAT:  175.1907
 CYCLE:    76 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     5.009 HEAT:  175.1737
 CYCLE:    77 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     6.467 HEAT:  175.1671
 CYCLE:    78 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     2.928 HEAT:  175.1527
 CYCLE:    79 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     2.863 HEAT:  175.1354
 CYCLE:    80 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     5.319 HEAT:  175.0881
 CYCLE:    81 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     5.249 HEAT:  175.0512
 CYCLE:    82 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     8.650 HEAT:  174.9803
 CYCLE:    83 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     7.217 HEAT:  174.9456
 CYCLE:    84 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    17.082 HEAT:  174.9080
 CYCLE:    85 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    10.153 HEAT:  174.8238
 CYCLE:    86 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    17.341 HEAT:  174.7881
 CYCLE:    87 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     9.195 HEAT:  174.7103
 CYCLE:    88 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    12.233 HEAT:  174.6536
 CYCLE:    89 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     9.123 HEAT:  174.6148
pipeline_temp/nitrofurantoin.temp
 CYCLE:    91 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     4.368 HEAT:  174.5449
 CYCLE:    92 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     6.433 HEAT:  174.5162
 CYCLE:    93 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     3.834 HEAT:  174.5028
 CYCLE:    94 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     6.355 HEAT:  174.4920
 CYCLE:    95 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     2.302 HEAT:  174.4794
 CYCLE:    96 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     2.779 HEAT:  174.4800
 CYCLE:    97 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     2.134 HEAT:  174.4726
 CYCLE:    98 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     1.126 HEAT:  174.4705
 CYCLE:    99 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     1.474 HEAT:  174.4655
 CYCLE:   100 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     2.064 HEAT:  174.4660
 CYCLE:   101 TIME:   0.004 TIME LEFT:  2.00D  GRAD.:     1.416 HEAT:  174.4638
 CYCLE:   102 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     2.825 HEAT:  174.4626
 CYCLE:   103 TIME:   0.004 TIME LEFT:  2.00D  GRAD.:     1.806 HEAT:  174.4608
 CYCLE:   104 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     2.104 HEAT:  174.4602
 CYCLE:   105 TIME:   0.004 TIME LEFT:  2.00D  GRAD.:     1.921 HEAT:  174.4583
 CYCLE:   106 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     1.704 HEAT:  174.4565
 CYCLE:   107 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     1.037 HEAT:  174.4554
 CYCLE:   108 TIME:   0.004 TIME LEFT:  2.00D  GRAD.:     1.018 HEAT:  174.4534
 CYCLE:   109 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     0.556 HEAT:  174.4515
